-- Merging decision tree log ---
application
INJECTED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:14:2-131:16
INJECTED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:1:1-147:12
INJECTED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:1:1-147:12
INJECTED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:1:1-147:12
MERGED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:1:1-147:12
MERGED from [:sms_autofill] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\sms_autofill\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:geolocator_android] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:cr_file_saver] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\cr_file_saver\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:wakelock] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\wakelock\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:connectivity] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\connectivity\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:google_mobile_ads] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:agora_rtc_engine] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-23:12
MERGED from [:ffmpeg_kit_flutter_min_gpl] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\ffmpeg_kit_flutter_min_gpl\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:contacts_service] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\contacts_service\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-24:12
MERGED from [:image_downloader] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\image_downloader\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:package_info] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\package_info\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_messaging] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:url_launcher_android] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:image_cropper] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\image_cropper\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:video_thumbnail] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\video_thumbnail\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:media_info] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\media_info\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:devicelocale] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\devicelocale\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:video_compress] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\video_compress\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:firebase_storage] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:local_auth_android] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\local_auth_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:image_editor] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\image_editor\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:launch_review] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\launch_review\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_crashlytics] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_pdfview] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_pdfview\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:file_picker] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:path_provider_android] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_secure_storage] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:audioplayers] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\audioplayers\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:photo_manager] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\photo_manager\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:file_saver] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\file_saver\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:share] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:better_open_file] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\better_open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-23:12
MERGED from [:flutter_sound] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_sound\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:video_player_android] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:gallery_saver] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\gallery_saver\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_video_info] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_video_info\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:camera_android] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:receive_sharing_intent] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\receive_sharing_intent\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:device_info] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\device_info\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_native_timezone] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_native_timezone\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:emoji_picker_flutter] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\emoji_picker_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:audio_session] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_image_compress] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_image_compress\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\3851182e57c735539ed34b860846e24b\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\27aed5415fc76c6b617857d064343c2e\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\f83da1de49715fb8c9bcda11dc66cf26\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\f50fea51f25c0454d0c70dab207dde7e\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\r2tha\.gradle\caches\transforms-3\9d87224ec1a4286de26f84fb74abd8a4\transformed\jetified-glide-4.14.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.1] C:\Users\r2tha\.gradle\caches\transforms-3\0f390f63b7ed870bb03f6671acfe23f0\transformed\jetified-android-pdf-viewer-3.2.0-beta.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.barteksc:pdfium-android:1.9.0] C:\Users\r2tha\.gradle\caches\transforms-3\6fabc66d3fc0c288138b31db0b4a4b9c\transformed\jetified-pdfium-android-1.9.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\cf2f52327029109951b976b514166dd2\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.mlkit:language-id:17.0.4] C:\Users\r2tha\.gradle\caches\transforms-3\31cfb25295fc0f8cbd770cafa6105ec4\transformed\jetified-language-id-17.0.4\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services-mlkit-language-id:17.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\5ac1eedf64d1ee18295e74aae301620c\transformed\jetified-play-services-mlkit-language-id-17.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\01fdd12f46fbe3c4f90f65b64edc949b\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.android.gms:play-services-location:17.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\40657eca95ebd1ea061612bb35ad6482\transformed\jetified-play-services-location-17.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:language-id-common:16.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\47023d5ab2acbdcf85a914caa76285a4\transformed\jetified-language-id-common-16.1.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.mlkit:common:18.5.0] C:\Users\r2tha\.gradle\caches\transforms-3\c48d516590df456fa1426d80be2ac806\transformed\jetified-common-18.5.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\r2tha\.gradle\caches\transforms-3\105a4db1f673e4ef92ac6ded07cef32a\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\ad67255d1ca45ab51191bee65fe93228\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\108459a84dd35b858b70dbc2a7cafcdb\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads:21.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\b232bbe39073249f1b5c61a766e68d29\transformed\jetified-play-services-ads-21.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\r2tha\.gradle\caches\transforms-3\e236191fa804693ef7e0ad5a6353cb0f\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\459f42f02711c656efb0fa1547dbdaa5\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\r2tha\.gradle\caches\transforms-3\8606a5991b0ab1188353fefcf0a44c8f\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\bfe7e4e5b5be6f39cfcb972758aa9891\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\r2tha\.gradle\caches\transforms-3\6a1ab9040c1d460d3085c0e854d60c94\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\0603b55f065d44d3c124517526f8995d\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\26ea635de1ad6189d55c6234e00db079\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-crashlytics:18.3.2] C:\Users\r2tha\.gradle\caches\transforms-3\ab0768b3ce9f1f16ff7405858b04bfff\transformed\jetified-firebase-crashlytics-18.3.2\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-core:20.0.2] C:\Users\r2tha\.gradle\caches\transforms-3\88d25e63e5c67d349264140b2f95e06d\transformed\jetified-firebase-core-20.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\02af4727e729c9f118d89c30bffd251d\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\67fcc7921f45f1fcfd0505d6c303918c\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\13df47a7871422bc7d9a5c62844e1385\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\r2tha\.gradle\caches\transforms-3\9c431832196d21811adb45a8aeb3afaf\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\8585c1f844cd65b2e8284827f7c062a7\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\47b1cc1b890cee58b3e23b4b056af527\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\r2tha\.gradle\caches\transforms-3\5549abc58ec4d2b6d58683d61fd73767\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\982f9defbc5d63ffcc379110ee2f45c1\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\f581d391a56014f5b827f69cb6b38509\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\r2tha\.gradle\caches\transforms-3\83367002977310a6a506de5ff4260591\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\0da4cb8ba262a00f06ec5d8b324feb84\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\1764db17996c578279d10ed1e1aa2930\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\5ec190395744ea14596fd0ba223d8ca3\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\r2tha\.gradle\caches\transforms-3\f3a359e9d4cb6a5bcefa6bdb245d9bc6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\2e35444b3b6b38fa9ff92f6da40211eb\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\8ed7d677d3f81a90decee845d681ec06\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\0eff62221d337f71c1e8c1a4e4b8dfbd\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:17:1-67:12
MERGED from [com.google.android.gms:play-services-ads-base:21.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\7b7cc29be15ff0945fa5732e1333b22f\transformed\jetified-play-services-ads-base-21.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\bef579343d99abcc7f50284b07d76443\transformed\jetified-user-messaging-platform-2.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\c4d46e286898b4d82ae1028982e5d5c8\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\94755f25100711bf6e6053fd3814c2b4\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:17:1-28:12
